val_loss,val_acc,loss,acc,TimeHistory
1.2994860235850016,0.5066666665342119,1.839598953694473,0.29185185189600343,1.5027928352355957
0.9022086294492085,0.6222222140100268,1.0290336617717037,0.5703703712534022,1.0897796154022217
0.7897363392512003,0.6222222137451172,0.7738882365050139,0.6572839516180533,1.0618491172790527
0.6721828489833408,0.7333333256509569,0.6895633824077654,0.6967901242515188,0.9846217632293701
0.5782084205415514,0.7555555534362793,0.6290905560093162,0.7200000004709503,1.006969928741455
0.6799275943968031,0.6622222097714742,0.5550371019045511,0.7575308649922594,0.988379716873169
0.6014047773679098,0.742222212685479,0.6231987789825156,0.7234567909770542,1.0544774532318115
0.5851651063230303,0.7333333288298712,0.5872387214060183,0.7437037045278667,1.0046236515045166
0.5400089004304673,0.7644444375567966,0.5108451122560619,0.7871604945335859,0.9624922275543213
0.6309379805458917,0.6977777661217583,0.5095336540834403,0.7708641983550272,0.9749045372009277
0.5568212842941285,0.7555555499924553,0.5548221902199734,0.7338271615828997,0.9878981113433838
0.519930407471127,0.7599999939070807,0.475104326657307,0.7866666672259202,0.9731638431549072
0.46772918118370904,0.7955555526415506,0.46165537425029424,0.8004938278374849,0.9740056991577148
0.49726758162180584,0.7777777703603109,0.459363412283085,0.8009876549979786,1.0054736137390137
0.5086830504735311,0.7777777711550394,0.46110243052612115,0.7995061733104565,0.9556419849395752
0.5324481356143952,0.7466666616333856,0.489069677826799,0.7920987661385241,0.99100661277771
0.44759772287474736,0.8177777730094062,0.4282475499459255,0.8251851855678323,0.9704318046569824
0.5188012589348687,0.7422222134802077,0.4243298246242382,0.8118518526760149,0.9633138179779053
0.48095930947197807,0.7822222174538507,0.4508131179397489,0.8074074078489233,0.9740643501281738
0.49391964077949524,0.7866666613684761,0.4072569497426351,0.822716049824232,0.9656760692596436
0.41850300894843206,0.8044444378217062,0.3994054268024586,0.8395061731632845,0.9453854560852051
0.5262816407945421,0.786666660838657,0.37869547534871983,0.8325925930929773,0.9737772941589355
0.4821013871828715,0.8266666642824809,0.43728923391412805,0.808395062169911,0.974376916885376
0.465150445567237,0.8044444383515252,0.3987640493593098,0.8261728401831638,0.9553115367889404
0.4106156763765547,0.8133333298895095,0.36755735915384175,0.84543209935412,0.9627220630645752
0.41519523315959506,0.8133333288298713,0.34922055078141484,0.8424691362145507,0.970700740814209
0.47797773758570355,0.826666661368476,0.3799179111881021,0.840000000676991,0.9594135284423828
0.39243370983335707,0.8222222187783983,0.35869813860198596,0.8488888892126673,0.9544637203216553
0.40577151192559135,0.8222222193082174,0.37622397905514565,0.8414814820113006,1.0163521766662598
0.43297202878528174,0.8044444359673394,0.3341005755206685,0.8533333337454149,0.9853270053863525
0.4294837751653459,0.8088888851801554,0.3175711195557206,0.8617283954443755,1.0548057556152344
0.4046895730495453,0.8355555518468221,0.3467109565381651,0.8533333338631524,1.012279987335205
